Model,DPO2002B
Firmware Version,1.52

Point Format,Y,
5.164e-03,-0.64,-0.78
5.166e-03,-0.7,-0.58
5.168e-03,-0.76,-0.82
5.170e-03,-0.7,-0.58
5.172e-03,-0.66,-0.68
5.174e-03,-0.56,-0.52
5.176e-03,-0.6,-0.72
5.178e-03,-0.56,-0.5
5.179e-03,-0.7,-0.76
5.181e-03,-0.6,-0.58
5.183e-03,-0.74,-0.76
5.185e-03,-0.64,-0.58
5.187e-03,-0.64,-0.74
5.189e-03,-0.68,-0.58
5.191e-03,-0.6,-0.7
5.193e-03,-0.58,-0.52
5.195e-03,-0.64,-0.76
5.197e-03,-0.72,-0.62
5.199e-03,-0.66,-0.82
5.201e-03,-0.8,-0.64
5.202e-03,-0.72,-0.8
5.204e-03,-0.7,-0.54
5.206e-03,-0.56,-0.7
5.208e-03,-0.66,-0.54
5.210e-03,-0.62,-0.76
5.212e-03,-0.64,-0.6
5.214e-03,-0.7,-0.78
5.216e-03,-0.7,-0.62
5.218e-03,-0.72,-0.78
5.220e-03,-0.64,-0.58
5.222e-03,-0.68,-0.68
5.224e-03,-0.52,-0.46
5.226e-03,-0.54,-0.64
5.227e-03,-0.5,-0.46
5.229e-03,-0.62,-0.74
5.231e-03,-0.58,-0.56
5.233e-03,-0.7,-0.8
5.235e-03,-0.72,-0.64
5.237e-03,-0.74,-0.86
5.239e-03,-0.8,-0.68
5.241e-03,-0.78,-0.84
5.243e-03,-0.78,-0.68
5.245e-03,-0.76,-0.86
5.247e-03,-0.84,-0.7
5.249e-03,-0.7,-0.8
5.250e-03,-0.76,-0.66
5.252e-03,-0.7,-0.9
5.254e-03,-0.84,-0.68
5.256e-03,-0.76,-0.82
5.258e-03,-0.68,-0.58
5.260e-03,-0.62,-0.74
5.262e-03,-0.68,-0.6
5.264e-03,-0.66,-0.74
5.266e-03,-0.62,-0.5
5.268e-03,-0.58,-0.7
5.270e-03,-0.58,-0.5
5.272e-03,-0.66,-0.74
5.274e-03,-0.64,-0.58
5.275e-03,-0.66,-0.68
5.277e-03,-0.52,-0.5
5.279e-03,-0.64,-0.74
5.281e-03,-0.64,-0.56
5.283e-03,-0.7,-0.74
5.285e-03,-0.68,-0.6
5.287e-03,-0.68,-0.86
5.289e-03,-0.8,-0.62
5.291e-03,-0.76,-0.82
5.293e-03,-0.74,-0.64
5.295e-03,-0.68,-0.84
5.297e-03,-0.76,-0.66
5.298e-03,-0.72,-0.82
5.300e-03,-0.76,-0.66
5.302e-03,-0.74,-0.9
5.304e-03,-0.86,-0.72
5.306e-03,-0.78,-0.88
5.308e-03,-0.76,-0.66
5.310e-03,-0.74,-0.86
5.312e-03,-0.78,-0.68
5.314e-03,-0.72,-0.76
5.316e-03,-0.62,-0.58
5.318e-03,-0.72,-0.76
5.320e-03,-0.64,-0.58
5.322e-03,-0.68,-0.78
5.323e-03,-0.66,-0.62
5.325e-03,-0.74,-0.8
5.327e-03,-0.7,-0.62
5.329e-03,-0.7,-0.78
5.331e-03,-0.68,-0.6
5.333e-03,-0.68,-0.74
5.335e-03,-0.66,-0.6
5.337e-03,-0.66,-0.78
5.339e-03,-0.7,-0.6
5.341e-03,-0.7,-0.88
5.343e-03,-0.82,-0.7
5.345e-03,-0.74,-0.8
5.346e-03,-0.74,-0.66
5.348e-03,-0.7,-0.84
5.350e-03,-0.8,-0.68
5.352e-03,-0.72,-0.8
5.354e-03,-0.76,-0.66
5.356e-03,-0.68,-0.76
5.358e-03,-0.72,-0.62
5.360e-03,-0.72,-0.84
5.362e-03,-0.78,-0.66
5.364e-03,-0.72,-0.76
5.366e-03,-0.64,-0.54
5.368e-03,-0.6,-0.68
5.370e-03,-0.6,-0.52
5.371e-03,-0.64,-0.74
5.373e-03,-0.64,-0.56
5.375e-03,-0.74,-0.8
5.377e-03,-0.7,-0.68
5.379e-03,-0.74,-0.84
5.381e-03,-0.76,-0.66
5.383e-03,-0.72,-0.78
5.385e-03,-0.62,-0.58
5.387e-03,-0.6,-0.66
5.389e-03,-0.58,-0.52
5.391e-03,-0.58,-0.74
5.393e-03,-0.64,-0.52
5.395e-03,-0.62,-0.78
5.396e-03,-0.68,-0.58
5.398e-03,-0.7,-0.8
5.400e-03,-0.76,-0.64
5.402e-03,-0.7,-0.8
5.404e-03,-0.72,-0.6
5.406e-03,-0.66,-0.74
5.408e-03,-0.68,-0.58
5.410e-03,-0.64,-0.76
5.412e-03,-0.6,-0.54
5.414e-03,-0.72,-0.78
5.416e-03,-0.68,-0.64
5.418e-03,-0.74,-0.78
5.419e-03,-0.7,-0.6
5.421e-03,-0.68,-0.8
5.423e-03,-0.68,-0.64
5.425e-03,-0.76,-0.78
5.427e-03,-0.64,-0.56
5.429e-03,-0.64,-0.8
5.431e-03,-0.7,-0.56
5.433e-03,-0.76,-0.8
5.435e-03,-0.68,-0.62
5.437e-03,-0.76,-0.84
5.439e-03,-0.76,-0.64
5.441e-03,-0.68,-0.76
5.443e-03,-0.68,-0.62
5.444e-03,-0.64,-0.72
5.446e-03,-0.68,-0.6
5.448e-03,-0.62,-0.74
5.450e-03,-0.7,-0.58
5.452e-03,-0.68,-0.78
5.454e-03,-0.74,-0.6
5.456e-03,-0.66,-0.76
5.458e-03,-0.64,-0.58
5.460e-03,-0.68,-0.8
5.462e-03,-0.68,-0.6
5.464e-03,-0.74,-0.8
5.466e-03,-0.72,-0.66
5.467e-03,-0.74,-0.78
5.469e-03,-0.6,-0.58
5.471e-03,-0.72,-0.8
5.473e-03,-0.68,-0.64
5.475e-03,-0.78,-0.88
5.477e-03,-0.78,-0.7
5.479e-03,-0.76,-0.9
5.481e-03,-0.76,-0.68
5.483e-03,-0.82,-0.9
5.485e-03,-0.76,-0.72
5.487e-03,-0.84,-0.94
5.489e-03,-0.88,-0.74
5.491e-03,-0.78,-0.86
5.492e-03,-0.82,-0.72
5.494e-03,-0.74,-0.8
5.496e-03,-0.7,-0.62
5.498e-03,-0.68,-0.78
5.500e-03,-0.66,-0.54
5.502e-03,-0.58,-0.78
5.504e-03,-0.72,-0.52
5.506e-03,-0.58,-0.62
5.508e-03,-0.5,-0.4
5.510e-03,-0.54,-0.62
5.512e-03,-0.52,-0.48
5.514e-03,-0.6,-0.7
5.515e-03,-0.58,-0.54
5.517e-03,-0.72,-0.78
5.519e-03,-0.66,-0.6
5.521e-03,-0.7,-0.76
5.523e-03,-0.66,-0.6
5.525e-03,-0.74,-0.8
5.527e-03,-0.66,-0.62
5.529e-03,-0.78,-0.8
5.531e-03,-0.7,-0.66
5.533e-03,-0.78,-0.96
5.535e-03,-0.84,-0.7
5.537e-03,-0.88,-0.94
5.539e-03,-0.86,-0.72
5.540e-03,-0.72,-0.86
5.542e-03,-0.82,-0.7
5.544e-03,-0.74,-0.94
5.546e-03,-0.92,-0.72
5.548e-03,-0.82,-0.9
5.550e-03,-0.84,-0.76
5.552e-03,-0.76,-0.88
5.554e-03,-0.78,-0.72
5.556e-03,-0.78,-0.84
5.558e-03,-0.72,-0.6
5.560e-03,-0.66,-0.78
5.562e-03,-0.7,-0.62
5.563e-03,-0.7,-0.86
5.565e-03,-0.72,-0.64
5.567e-03,-0.82,-0.86
5.569e-03,-0.72,-0.7
5.571e-03,-0.82,-0.86
5.573e-03,-0.68,-0.68
5.575e-03,-0.78,-0.82
5.577e-03,-0.68,-0.62
5.579e-03,-0.68,-0.8
5.581e-03,-0.68,-0.62
5.583e-03,-0.74,-0.84
5.585e-03,-0.76,-0.68
5.587e-03,-0.7,-0.8
5.588e-03,-0.72,-0.64
5.590e-03,-0.7,-0.84
5.592e-03,-0.82,-0.68
5.594e-03,-0.7,-0.84
5.596e-03,-0.78,-0.68
5.598e-03,-0.74,-0.82
5.600e-03,-0.72,-0.62
5.602e-03,-0.7,-0.82
5.604e-03,-0.78,-0.66
5.606e-03,-0.72,-0.8
5.608e-03,-0.68,-0.62
5.610e-03,-0.7,-0.76
5.611e-03,-0.7,-0.62
5.613e-03,-0.7,-0.74
5.615e-03,-0.66,-0.6
5.617e-03,-0.7,-0.78
5.619e-03,-0.66,-0.62
5.621e-03,-0.8,-0.94
5.623e-03,-0.82,-0.72
5.625e-03,-0.86,-0.9
5.627e-03,-0.76,-0.68
5.629e-03,-0.74,-0.8
5.631e-03,-0.7,-0.64
5.633e-03,-0.72,-0.94
5.635e-03,-0.88,-0.72
5.636e-03,-0.76,-0.84
5.638e-03,-0.8,-0.7
5.640e-03,-0.74,-0.8
5.642e-03,-0.72,-0.54
5.644e-03,-0.58,-0.78
5.646e-03,-0.68,-0.56
5.648e-03,-0.68,-0.9
5.650e-03,-0.84,-0.68
5.652e-03,-0.82,-0.9
5.654e-03,-0.76,-0.7
5.656e-03,-0.78,-0.9
5.658e-03,-0.82,-0.74
5.659e-03,-0.8,-0.9
5.661e-03,-0.8,-0.72
5.663e-03,-0.86,-0.88
5.665e-03,-0.78,-0.72
5.667e-03,-0.78,-0.82
5.669e-03,-0.7,-0.66
5.671e-03,-0.74,-0.78
5.673e-03,-0.58,-0.54
5.675e-03,-0.62,-0.74
5.677e-03,-0.62,-0.54
5.679e-03,-0.68,-0.86
5.681e-03,-0.72,-0.6
5.683e-03,-0.78,-0.86
5.684e-03,-0.76,-0.64
5.686e-03,-0.68,-0.76
5.688e-03,-0.74,-0.64
5.690e-03,-0.64,-0.74
5.692e-03,-0.64,-0.54
5.694e-03,-0.66,-0.82
5.696e-03,-0.78,-0.62
5.698e-03,-0.68,-0.76
5.700e-03,-0.72,-0.62
5.702e-03,-0.66,-0.84
5.704e-03,-0.78,-0.62
5.706e-03,-0.78,-0.84
5.707e-03,-0.7,-0.56
5.709e-03,-0.62,-0.72
5.711e-03,-0.64,-0.56
5.713e-03,-0.66,-0.7
5.715e-03,-0.56,-0.52
5.717e-03,-0.66,-0.7
5.719e-03,-0.58,-0.56
5.721e-03,-0.68,-0.72
5.723e-03,-0.62,-0.56
5.725e-03,-0.66,-0.72
5.727e-03,-0.62,-0.58
5.729e-03,-0.66,-0.84
5.731e-03,-0.7,-0.6
5.732e-03,-0.78,-0.84
5.734e-03,-0.72,-0.62
5.736e-03,-0.62,-0.74
5.738e-03,-0.62,-0.52
5.740e-03,-0.66,-0.72
5.742e-03,-0.66,-0.56
5.744e-03,-0.58,-0.7
5.746e-03,-0.62,-0.54
5.748e-03,-0.62,-0.72
5.750e-03,-0.58,-0.5
5.752e-03,-0.58,-0.76
5.754e-03,-0.68,-0.56
5.755e-03,-0.7,-0.76
5.757e-03,-0.68,-0.62
5.759e-03,-0.72,-0.76
5.761e-03,-0.62,-0.62
5.763e-03,-0.76,-0.82
5.765e-03,-0.72,-0.66
5.767e-03,-0.74,-0.76
5.769e-03,-0.68,-0.58
5.771e-03,-0.66,-0.7
5.773e-03,-0.6,-0.54
5.775e-03,-0.66,-0.76
5.777e-03,-0.7,-0.62
5.779e-03,-0.72,-0.82
5.780e-03,-0.72,-0.66
5.782e-03,-0.74,-0.82
5.784e-03,-0.76,-0.68
5.786e-03,-0.74,-0.9
5.788e-03,-0.84,-0.72
5.790e-03,-0.8,-0.9
5.792e-03,-0.82,-0.68
5.794e-03,-0.68,-0.84
5.796e-03,-0.78,-0.68
5.798e-03,-0.74,-0.84
5.800e-03,-0.74,-0.62
5.802e-03,-0.66,-0.76
5.803e-03,-0.66,-0.62
5.805e-03,-0.72,-0.82
5.807e-03,-0.74,-0.68
5.809e-03,-0.74,-0.82
5.811e-03,-0.68,-0.64
5.813e-03,-0.78,-0.82
5.815e-03,-0.64,-0.64
5.817e-03,-0.78,-0.82
5.819e-03,-0.66,-0.64
5.821e-03,-0.78,-0.84
5.823e-03,-0.74,-0.62
5.825e-03,-0.68,-0.76
5.827e-03,-0.62,-0.56
5.828e-03,-0.64,-0.76
5.830e-03,-0.66,-0.58
5.832e-03,-0.66,-0.76
5.834e-03,-0.66,-0.54
5.836e-03,-0.58,-0.78
5.838e-03,-0.66,-0.56
5.840e-03,-0.7,-0.82
5.842e-03,-0.78,-0.68
5.844e-03,-0.7,-0.86
5.846e-03,-0.8,-0.68
5.848e-03,-0.78,-0.86
5.850e-03,-0.82,-0.66
5.851e-03,-0.7,-0.76
5.853e-03,-0.68,-0.58
5.855e-03,-0.66,-0.7
5.857e-03,-0.62,-0.58
5.859e-03,-0.68,-0.72
5.861e-03,-0.64,-0.58
5.863e-03,-0.68,-0.76
5.865e-03,-0.68,-0.6
5.867e-03,-0.7,-0.74
5.869e-03,-0.66,-0.62
5.871e-03,-0.72,-0.78
5.873e-03,-0.68,-0.62
5.875e-03,-0.7,-0.8
5.876e-03,-0.72,-0.62
5.878e-03,-0.76,-0.8
5.880e-03,-0.74,-0.66
5.882e-03,-0.72,-0.82
5.884e-03,-0.72,-0.66
5.886e-03,-0.72,-0.9
5.888e-03,-0.78,-0.68
5.890e-03,-0.82,-0.9
5.892e-03,-0.86,-0.72
5.894e-03,-0.72,-0.82
5.896e-03,-0.78,-0.68
5.898e-03,-0.72,-0.78
5.899e-03,-0.66,-0.58
5.901e-03,-0.62,-0.8
5.903e-03,-0.66,-0.58
5.905e-03,-0.76,-0.86
5.907e-03,-0.78,-0.7
5.909e-03,-0.82,-0.86
5.911e-03,-0.76,-0.68
5.913e-03,-0.74,-0.78
5.915e-03,-0.68,-0.64
5.917e-03,-0.72,-0.76
5.919e-03,-0.6,-0.56
5.921e-03,-0.62,-0.68
5.923e-03,-0.56,-0.54
5.924e-03,-0.62,-0.72
5.926e-03,-0.58,-0.56
5.928e-03,-0.64,-0.78
5.930e-03,-0.64,-0.58
5.932e-03,-0.7,-0.9
5.934e-03,-0.86,-0.68
5.936e-03,-0.66,-0.86
5.938e-03,-0.72,-0.62
5.940e-03,-0.78,-0.86
5.942e-03,-0.78,-0.68
5.944e-03,-0.72,-0.9
5.946e-03,-0.88,-0.7
5.947e-03,-0.74,-0.8
5.949e-03,-0.72,-0.62
5.951e-03,-0.68,-0.8
5.953e-03,-0.72,-0.6
5.955e-03,-0.76,-0.8
5.957e-03,-0.72,-0.64
5.959e-03,-0.7,-0.82
5.961e-03,-0.68,-0.64
5.963e-03,-0.8,-0.84
5.965e-03,-0.76,-0.68
5.967e-03,-0.76,-0.78
5.969e-03,-0.66,-0.6
5.971e-03,-0.68,-0.76
5.972e-03,-0.6,-0.58
5.974e-03,-0.74,-0.82
5.976e-03,-0.74,-0.66
5.978e-03,-0.76,-0.84
5.980e-03,-0.76,-0.66
5.982e-03,-0.74,-0.8
5.984e-03,-0.68,-0.54
5.986e-03,-0.6,-0.7
5.988e-03,-0.64,-0.52
5.990e-03,-0.52,-0.68
5.992e-03,-0.62,-0.5
5.994e-03,-0.62,-0.8
5.995e-03,-0.74,-0.58
5.997e-03,-0.72,-0.88
5.999e-03,-0.82,-0.7
6.001e-03,-0.74,-0.78
6.003e-03,-0.68,-0.62
6.005e-03,-0.74,-0.86
6.007e-03,-0.78,-0.68
6.009e-03,-0.74,-0.78
6.011e-03,-0.7,-0.64
6.013e-03,-0.76,-0.78
6.015e-03,-0.62,-0.54
6.017e-03,-0.6,-0.64
6.019e-03,-0.52,-0.5
6.020e-03,-0.6,-0.68
6.022e-03,-0.6,-0.5
6.024e-03,-0.58,-0.88
6.026e-03,-0.7,-0.54
6.028e-03,-0.8,-0.9
6.030e-03,-0.86,-0.76
6.032e-03,-0.78,-0.86
6.034e-03,-0.78,-0.68
6.036e-03,-0.72,-0.82
6.038e-03,-0.8,-0.68
6.040e-03,-0.74,-0.84
6.042e-03,-0.78,-0.7
6.044e-03,-0.76,-0.84
6.045e-03,-0.78,-0.64
6.047e-03,-0.7,-0.78
6.049e-03,-0.7,-0.6
6.051e-03,-0.72,-0.86
6.053e-03,-0.76,-0.68
6.055e-03,-0.74,-0.78
6.057e-03,-0.64,-0.58
6.059e-03,-0.68,-0.84
6.061e-03,-0.72,-0.62
6.063e-03,-0.82,-0.88
6.065e-03,-0.78,-0.7
6.067e-03,-0.8,-0.82
6.068e-03,-0.68,-0.6
6.070e-03,-0.64,-0.7
6.072e-03,-0.6,-0.54
6.074e-03,-0.6,-0.76
6.076e-03,-0.66,-0.54
6.078e-03,-0.7,-0.84
6.080e-03,-0.78,-0.64
6.082e-03,-0.7,-0.76
6.084e-03,-0.62,-0.56
6.086e-03,-0.64,-0.74
6.088e-03,-0.64,-0.58
6.090e-03,-0.6,-0.7
6.092e-03,-0.62,-0.54
6.093e-03,-0.6,-0.68
6.095e-03,-0.54,-0.48
6.097e-03,-0.52,-0.66
6.099e-03,-0.56,-0.48
6.101e-03,-0.6,-0.72
6.103e-03,-0.64,-0.58
6.105e-03,-0.72,-0.78
6.107e-03,-0.62,-0.6
6.109e-03,-0.74,-0.84
6.111e-03,-0.72,-0.66
6.113e-03,-0.8,-0.82
6.115e-03,-0.62,-0.54
6.116e-03,-0.64,-0.72
6.118e-03,-0.64,-0.54
6.120e-03,-0.62,-0.7
6.122e-03,-0.64,-0.56
6.124e-03,-0.62,-0.68
6.126e-03,-0.6,-0.54
6.128e-03,-0.58,-0.78
6.130e-03,-0.66,-0.54
6.132e-03,-0.72,-0.86
6.134e-03,-0.82,-0.68
6.136e-03,-0.74,-0.86
6.138e-03,-0.78,-0.66
6.140e-03,-0.68,-0.76
6.141e-03,-0.66,-0.56
6.143e-03,-0.6,-0.74
6.145e-03,-0.66,-0.56
6.147e-03,-0.66,-0.76
6.149e-03,-0.7,-0.62
6.151e-03,-0.7,-0.74
6.153e-03,-0.62,-0.56
6.155e-03,-0.62,-0.74
6.157e-03,-0.62,-0.52
6.159e-03,-0.7,-0.76
6.161e-03,-0.62,-0.6
6.163e-03,-0.7,-0.8
6.164e-03,-0.64,-0.6
6.166e-03,-0.76,-0.86
6.168e-03,-0.76,-0.68
6.170e-03,-0.72,-0.78
6.172e-03,-0.68,-0.62
6.174e-03,-0.64,-0.72
6.176e-03,-0.66,-0.58
6.178e-03,-0.6,-0.82
6.180e-03,-0.66,-0.56
6.182e-03,-0.72,-0.86
6.184e-03,-0.8,-0.7
6.186e-03,-0.72,-0.82
6.188e-03,-0.76,-0.64
6.189e-03,-0.64,-0.78
6.191e-03,-0.74,-0.62
6.193e-03,-0.68,-0.82
6.195e-03,-0.78,-0.66
6.197e-03,-0.74,-0.8
6.199e-03,-0.72,-0.66
6.201e-03,-0.72,-0.78
6.203e-03,-0.66,-0.6
6.205e-03,-0.68,-0.8
6.207e-03,-0.7,-0.6
6.209e-03,-0.72,-0.76
6.211e-03,-0.66,-0.62
6.212e-03,-0.72,-0.76
6.214e-03,-0.64,-0.62
6.216e-03,-0.7,-0.82
6.218e-03,-0.72,-0.64
6.220e-03,-0.78,-0.82
6.222e-03,-0.7,-0.62
6.224e-03,-0.68,-0.88
6.226e-03,-0.78,-0.64
6.228e-03,-0.78,-0.84
6.230e-03,-0.74,-0.58
6.232e-03,-0.6,-0.8
6.234e-03,-0.78,-0.58
6.236e-03,-0.72,-0.84
6.237e-03,-0.76,-0.68
6.239e-03,-0.76,-0.82
6.241e-03,-0.72,-0.62
6.243e-03,-0.72,-0.9
6.245e-03,-0.84,-0.7
6.247e-03,-0.84,-0.9
6.249e-03,-0.76,-0.68
6.251e-03,-0.74,-0.8
6.253e-03,-0.66,-0.56
6.255e-03,-0.64,-0.78
6.257e-03,-0.6,-0.56
6.259e-03,-0.76,-0.82
6.260e-03,-0.72,-0.64
6.262e-03,-0.72,-0.76
6.264e-03,-0.6,-0.58
6.266e-03,-0.72,-0.84
6.268e-03,-0.7,-0.64
6.270e-03,-0.74,-0.8
6.272e-03,-0.72,-0.66
6.274e-03,-0.72,-0.92
6.276e-03,-0.8,-0.68
6.278e-03,-0.84,-0.9
6.280e-03,-0.82,-0.68
6.282e-03,-0.68,-0.82
6.284e-03,-0.74,-0.64
6.285e-03,-0.74,-0.98
6.287e-03,-0.92,-0.74
6.289e-03,-0.84,-0.9
6.291e-03,-0.82,-0.68
6.293e-03,-0.72,-0.8
6.295e-03,-0.76,-0.66
6.297e-03,-0.72,-0.8
6.299e-03,-0.7,-0.6
6.301e-03,-0.68,-0.72
6.303e-03,-0.62,-0.58
6.305e-03,-0.68,-0.72
6.307e-03,-0.62,-0.58
6.308e-03,-0.7,-0.78
6.310e-03,-0.66,-0.6
6.312e-03,-0.76,-0.84
6.314e-03,-0.74,-0.68
6.316e-03,-0.78,-0.8
6.318e-03,-0.72,-0.64
6.320e-03,-0.72,-0.76
6.322e-03,-0.7,-0.58
6.324e-03,-0.62,-0.74
6.326e-03,-0.7,-0.58
6.328e-03,-0.6,-0.74
6.330e-03,-0.7,-0.56
6.332e-03,-0.6,-0.84
6.333e-03,-0.76,-0.58
6.335e-03,-0.74,-0.86
6.337e-03,-0.82,-0.7
6.339e-03,-0.72,-0.82
6.341e-03,-0.74,-0.54
6.343e-03,-0.56,-0.74
6.345e-03,-0.5,-0.46
6.347e-03,-0.72,-0.76
6.349e-03,-0.72,-0.58
6.351e-03,-0.66,-0.76
6.353e-03,-0.66,-0.58
6.355e-03,-0.68,-0.74
6.356e-03,-0.62,-0.58
6.358e-03,-0.68,-0.74
6.360e-03,-0.62,-0.58
6.362e-03,-0.68,-0.74
6.364e-03,-0.64,-0.6
6.366e-03,-0.68,-0.9
6.368e-03,-0.82,-0.64
6.370e-03,-0.8,-0.86
6.372e-03,-0.74,-0.68
6.374e-03,-0.76,-0.88
6.376e-03,-0.84,-0.72
6.378e-03,-0.74,-0.86
6.380e-03,-0.78,-0.62
6.381e-03,-0.62,-0.76
6.383e-03,-0.68,-0.56
6.385e-03,-0.66,-0.84
6.387e-03,-0.84,-0.64
6.389e-03,-0.66,-0.76
6.391e-03,-0.7,-0.58
6.393e-03,-0.66,-0.8
6.395e-03,-0.74,-0.6
6.397e-03,-0.72,-0.82
6.399e-03,-0.74,-0.64
6.401e-03,-0.78,-0.84
6.403e-03,-0.74,-0.7
6.404e-03,-0.76,-0.84
6.406e-03,-0.72,-0.66
6.408e-03,-0.82,-0.84
6.410e-03,-0.76,-0.68
6.412e-03,-0.78,-0.88
6.414e-03,-0.78,-0.7
6.416e-03,-0.8,-0.84
6.418e-03,-0.74,-0.7
6.420e-03,-0.76,-0.82
6.422e-03,-0.72,-0.66
6.424e-03,-0.72,-0.82
6.426e-03,-0.68,-0.56
6.428e-03,-0.58,-0.78
6.429e-03,-0.68,-0.56
6.431e-03,-0.66,-0.76
6.433e-03,-0.68,-0.6
6.435e-03,-0.62,-0.74
6.437e-03,-0.66,-0.6
6.439e-03,-0.68,-0.84
6.441e-03,-0.76,-0.64
6.443e-03,-0.78,-0.88
6.445e-03,-0.8,-0.7
6.447e-03,-0.76,-0.84
6.449e-03,-0.72,-0.66
6.451e-03,-0.78,-0.82
6.452e-03,-0.66,-0.52
6.454e-03,-0.6,-0.66
6.456e-03,-0.54,-0.5
6.458e-03,-0.6,-0.78
6.460e-03,-0.64,-0.56
6.462e-03,-0.72,-0.78
6.464e-03,-0.7,-0.62
6.466e-03,-0.7,-0.8
6.468e-03,-0.72,-0.62
6.470e-03,-0.72,-0.82
6.472e-03,-0.78,-0.66
6.474e-03,-0.72,-0.86
6.476e-03,-0.78,-0.68
6.477e-03,-0.76,-0.84
6.479e-03,-0.72,-0.64
6.481e-03,-0.68,-0.78
6.483e-03,-0.72,-0.6
6.485e-03,-0.66,-0.78
6.487e-03,-0.76,-0.62
6.489e-03,-0.66,-0.8
6.491e-03,-0.74,-0.62
6.493e-03,-0.7,-0.76
6.495e-03,-0.68,-0.62
6.497e-03,-0.74,-0.84
6.499e-03,-0.78,-0.68
6.500e-03,-0.72,-0.76
6.502e-03,-0.6,-0.54
6.504e-03,-0.64,-0.82
6.506e-03,-0.7,-0.58
6.508e-03,-0.78,-0.84
6.510e-03,-0.76,-0.7
6.512e-03,-0.82,-0.86
6.514e-03,-0.76,-0.72
6.516e-03,-0.76,-0.8
6.518e-03,-0.74,-0.64
6.520e-03,-0.66,-0.78
6.522e-03,-0.68,-0.6
6.524e-03,-0.66,-0.78
6.525e-03,-0.72,-0.6
6.527e-03,-0.68,-0.8
6.529e-03,-0.74,-0.6
6.531e-03,-0.68,-0.88
6.533e-03,-0.76,-0.64
6.535e-03,-0.76,-0.86
6.537e-03,-0.72,-0.62
6.539e-03,-0.68,-0.82
6.541e-03,-0.74,-0.62
6.543e-03,-0.68,-0.78
6.545e-03,-0.62,-0.58
6.547e-03,-0.76,-0.82
6.548e-03,-0.72,-0.64
6.550e-03,-0.74,-0.84
6.552e-03,-0.72,-0.66
6.554e-03,-0.76,-0.8
6.556e-03,-0.66,-0.64
6.558e-03,-0.72,-0.76
6.560e-03,-0.56,-0.52
6.562e-03,-0.64,-0.68
6.564e-03,-0.54,-0.48
6.566e-03,-0.58,-0.7
6.568e-03,-0.58,-0.5
6.570e-03,-0.62,-0.9
6.572e-03,-0.76,-0.6
6.573e-03,-0.82,-0.9
6.575e-03,-0.86,-0.72
6.577e-03,-0.74,-0.84
6.579e-03,-0.76,-0.66
6.581e-03,-0.7,-0.9
6.583e-03,-0.86,-0.7
6.585e-03,-0.82,-0.88
6.587e-03,-0.82,-0.72
6.589e-03,-0.74,-0.82
6.591e-03,-0.7,-0.62
6.593e-03,-0.7,-0.76
6.595e-03,-0.64,-0.54
6.596e-03,-0.6,-0.64
6.598e-03,-0.54,-0.5
6.600e-03,-0.56,-0.8
6.602e-03,-0.6,-0.5
6.604e-03,-0.82,-0.86
6.606e-03,-0.76,-0.72
6.608e-03,-0.78,-0.82
6.610e-03,-0.72,-0.66
6.612e-03,-0.72,-0.84
6.614e-03,-0.74,-0.68
6.616e-03,-0.76,-0.84
6.618e-03,-0.72,-0.66
6.620e-03,-0.72,-0.84
6.621e-03,-0.78,-0.66
6.623e-03,-0.68,-0.86
6.625e-03,-0.74,-0.64
6.627e-03,-0.76,-0.82
6.629e-03,-0.74,-0.6
6.631e-03,-0.62,-0.74
6.633e-03,-0.62,-0.56
6.635e-03,-0.66,-0.78
6.637e-03,-0.66,-0.6
6.639e-03,-0.72,-0.86
6.641e-03,-0.76,-0.68
6.643e-03,-0.82,-0.9
6.645e-03,-0.8,-0.76
6.646e-03,-0.88,-0.9
6.648e-03,-0.78,-0.68
6.650e-03,-0.76,-0.78
6.652e-03,-0.62,-0.6
6.654e-03,-0.68,-0.76
6.656e-03,-0.62,-0.56
6.658e-03,-0.76,-0.76
6.660e-03,-0.66,-0.58
6.662e-03,-0.66,-0.76
6.664e-03,-0.68,-0.58
6.666e-03,-0.68,-0.88
6.668e-03,-0.78,-0.62
6.669e-03,-0.78,-0.88
6.671e-03,-0.78,-0.7
6.673e-03,-0.8,-0.9
6.675e-03,-0.86,-0.72
6.677e-03,-0.7,-0.82
6.679e-03,-0.78,-0.66
6.681e-03,-0.76,-0.82
6.683e-03,-0.72,-0.6
6.685e-03,-0.64,-0.86
6.687e-03,-0.78,-0.6
6.689e-03,-0.78,-0.88
6.691e-03,-0.8,-0.72
6.693e-03,-0.8,-0.84
6.694e-03,-0.7,-0.6
6.696e-03,-0.66,-0.72
6.698e-03,-0.6,-0.56
6.700e-03,-0.66,-0.74
6.702e-03,-0.6,-0.58
6.704e-03,-0.74,-0.84
6.706e-03,-0.7,-0.68
6.708e-03,-0.8,-0.92
6.710e-03,-0.82,-0.68
6.712e-03,-0.72,-0.82
6.714e-03,-0.7,-0.64
6.716e-03,-0.78,-0.82
6.717e-03,-0.7,-0.64
6.719e-03,-0.7,-0.78
6.721e-03,-0.74,-0.6
6.723e-03,-0.64,-0.78
6.725e-03,-0.72,-0.62
6.727e-03,-0.7,-0.82
6.729e-03,-0.74,-0.62
6.731e-03,-0.62,-0.72
6.733e-03,-0.66,-0.56
6.735e-03,-0.62,-0.72
6.737e-03,-0.62,-0.54
6.739e-03,-0.66,-0.8
