Model,DPO2002B
Firmware Version,1.52

Point Format,Y,
Horizontal Units,S,
Horizontal Scale,0.001,
Sample Interval,1.92012e-06,
Filter Frequency,7e+07,
Record Length,5207,
Gating,0.0% to 100.0%,
Probe Attenuation,10,
Vertical Units,V,
Vertical Offset,0.6,
Vertical Scale,0.5,
Label,,
TIME,CH1,CH1 Peak Detect
5.060e-03,-0.81,-0.93
5.062e-03,-0.85,-0.77
5.064e-03,-0.87,-0.97
5.066e-03,-0.89,-0.81
5.068e-03,-0.89,-0.93
5.070e-03,-0.79,-0.73
5.072e-03,-0.91,-0.93
5.074e-03,-0.85,-0.79
5.076e-03,-0.91,-0.93
5.078e-03,-0.83,-0.77
5.080e-03,-0.83,-0.87
5.082e-03,-0.71,-0.63
5.083e-03,-0.73,-0.81
5.085e-03,-0.67,-0.63
5.087e-03,-0.81,-0.93
5.089e-03,-0.81,-0.71
5.091e-03,-0.89,-0.97
5.093e-03,-0.91,-0.83
5.095e-03,-0.89,-0.99
5.097e-03,-0.97,-0.83
5.099e-03,-0.81,-0.87
5.101e-03,-0.77,-0.63
5.103e-03,-0.63,-0.85
5.105e-03,-0.79,-0.63
5.106e-03,-0.75,-0.81
5.108e-03,-0.75,-0.65
5.110e-03,-0.73,-0.79
5.112e-03,-0.69,-0.61
5.114e-03,-0.69,-0.81
5.116e-03,-0.71,-0.65
5.118e-03,-0.77,-0.83
5.120e-03,-0.71,-0.67
5.122e-03,-0.79,-0.85
5.124e-03,-0.71,-0.67
5.126e-03,-0.75,-0.79
5.128e-03,-0.69,-0.63
5.130e-03,-0.73,-0.81
5.131e-03,-0.63,-0.59
5.133e-03,-0.77,-0.83
5.135e-03,-0.71,-0.67
5.137e-03,-0.75,-0.93
5.139e-03,-0.87,-0.71
5.141e-03,-0.85,-0.91
5.143e-03,-0.81,-0.73
5.145e-03,-0.77,-0.83
5.147e-03,-0.77,-0.65
5.149e-03,-0.69,-0.79
5.151e-03,-0.71,-0.61
5.153e-03,-0.67,-0.79
5.154e-03,-0.77,-0.63
5.156e-03,-0.69,-0.81
5.158e-03,-0.73,-0.67
5.160e-03,-0.73,-0.85
5.162e-03,-0.79,-0.67
5.164e-03,-0.77,-0.83
5.166e-03,-0.73,-0.63
5.168e-03,-0.71,-0.79
5.170e-03,-0.67,-0.65
5.172e-03,-0.77,-0.81
5.174e-03,-0.73,-0.69
5.176e-03,-0.79,-0.89
5.178e-03,-0.75,-0.71
5.179e-03,-0.89,-0.93
5.181e-03,-0.87,-0.77
5.183e-03,-0.85,-0.87
5.185e-03,-0.73,-0.67
5.187e-03,-0.79,-0.85
5.189e-03,-0.77,-0.67
5.191e-03,-0.69,-0.75
5.193e-03,-0.69,-0.59
5.195e-03,-0.63,-0.83
5.197e-03,-0.71,-0.59
5.199e-03,-0.75,-0.93
5.201e-03,-0.89,-0.73
5.202e-03,-0.77,-0.83
5.204e-03,-0.73,-0.59
5.206e-03,-0.63,-0.77
5.208e-03,-0.67,-0.59
5.210e-03,-0.69,-0.83
5.212e-03,-0.79,-0.67
5.214e-03,-0.77,-0.91
5.216e-03,-0.85,-0.73
5.218e-03,-0.83,-0.91
5.220e-03,-0.83,-0.77
5.222e-03,-0.85,-0.91
5.224e-03,-0.75,-0.71
5.226e-03,-0.91,-0.97
5.227e-03,-0.85,-0.81
5.229e-03,-0.97,-0.99
5.231e-03,-0.91,-0.83
5.233e-03,-0.89,-0.93
5.235e-03,-0.83,-0.77
5.237e-03,-0.79,-0.87
5.239e-03,-0.79,-0.73
5.241e-03,-0.79,-0.85
5.243e-03,-0.77,-0.69
5.245e-03,-0.73,-0.85
5.247e-03,-0.79,-0.69
5.249e-03,-0.77,-0.97
5.250e-03,-0.93,-0.75
5.252e-03,-0.83,-0.91
5.254e-03,-0.77,-0.69
5.256e-03,-0.73,-0.81
5.258e-03,-0.73,-0.63
5.260e-03,-0.67,-0.83
5.262e-03,-0.79,-0.61
5.264e-03,-0.73,-0.83
5.266e-03,-0.73,-0.67
5.268e-03,-0.83,-0.87
5.270e-03,-0.77,-0.69
5.272e-03,-0.77,-0.81
5.274e-03,-0.69,-0.65
5.275e-03,-0.81,-0.83
5.277e-03,-0.65,-0.63
5.279e-03,-0.77,-0.81
5.281e-03,-0.73,-0.65
5.283e-03,-0.75,-0.89
5.285e-03,-0.77,-0.67
5.287e-03,-0.87,-0.89
5.289e-03,-0.73,-0.61
5.291e-03,-0.65,-0.79
5.293e-03,-0.75,-0.61
5.295e-03,-0.73,-0.89
5.297e-03,-0.83,-0.69
5.298e-03,-0.79,-0.87
5.300e-03,-0.81,-0.69
5.302e-03,-0.69,-0.83
5.304e-03,-0.79,-0.59
5.306e-03,-0.61,-0.69
5.308e-03,-0.63,-0.57
5.310e-03,-0.61,-0.73
5.312e-03,-0.69,-0.57
5.314e-03,-0.67,-0.75
5.316e-03,-0.65,-0.61
5.318e-03,-0.67,-0.71
5.320e-03,-0.61,-0.57
5.322e-03,-0.69,-0.77
5.323e-03,-0.63,-0.61
5.325e-03,-0.77,-0.83
5.327e-03,-0.73,-0.67
5.329e-03,-0.73,-0.85
5.331e-03,-0.69,-0.65
5.333e-03,-0.81,-0.87
5.335e-03,-0.79,-0.71
5.337e-03,-0.81,-0.89
5.339e-03,-0.81,-0.65
5.341e-03,-0.67,-0.79
5.343e-03,-0.63,-0.55
5.345e-03,-0.71,-0.85
5.346e-03,-0.81,-0.71
5.348e-03,-0.73,-0.83
5.350e-03,-0.75,-0.61
5.352e-03,-0.67,-0.81
5.354e-03,-0.75,-0.63
5.356e-03,-0.73,-0.81
5.358e-03,-0.71,-0.59
5.360e-03,-0.63,-0.79
5.362e-03,-0.63,-0.57
5.364e-03,-0.77,-0.95
5.366e-03,-0.87,-0.73
5.368e-03,-0.85,-0.87
5.370e-03,-0.75,-0.67
5.371e-03,-0.77,-0.87
5.373e-03,-0.77,-0.71
5.375e-03,-0.85,-0.89
5.377e-03,-0.79,-0.69
5.379e-03,-0.79,-0.79
5.381e-03,-0.67,-0.55
5.383e-03,-0.59,-0.77
5.385e-03,-0.59,-0.51
5.387e-03,-0.69,-0.81
5.389e-03,-0.77,-0.65
5.391e-03,-0.73,-0.89
5.393e-03,-0.83,-0.69
5.395e-03,-0.79,-0.85
5.396e-03,-0.79,-0.67
5.398e-03,-0.65,-0.73
5.400e-03,-0.63,-0.55
5.402e-03,-0.65,-0.89
5.404e-03,-0.75,-0.63
5.406e-03,-0.79,-0.89
5.408e-03,-0.79,-0.73
5.410e-03,-0.83,-0.91
5.412e-03,-0.83,-0.73
5.414e-03,-0.79,-0.85
5.416e-03,-0.69,-0.67
5.418e-03,-0.83,-0.91
5.419e-03,-0.81,-0.75
5.421e-03,-0.85,-0.91
5.423e-03,-0.79,-0.77
5.425e-03,-0.89,-0.93
5.427e-03,-0.79,-0.77
5.429e-03,-0.89,-0.97
5.431e-03,-0.81,-0.75
5.433e-03,-0.95,-1.01
5.435e-03,-0.87,-0.73
5.437e-03,-0.75,-0.81
5.439e-03,-0.71,-0.59
5.441e-03,-0.57,-0.75
5.443e-03,-0.71,-0.55
5.444e-03,-0.63,-0.73
5.446e-03,-0.67,-0.57
5.448e-03,-0.67,-0.85
5.450e-03,-0.77,-0.63
5.452e-03,-0.73,-0.81
5.454e-03,-0.81,-0.67
5.456e-03,-0.75,-0.89
5.458e-03,-0.85,-0.71
5.460e-03,-0.75,-0.81
5.462e-03,-0.71,-0.65
5.464e-03,-0.77,-0.85
5.466e-03,-0.75,-0.67
5.467e-03,-0.81,-0.85
5.469e-03,-0.73,-0.71
5.471e-03,-0.83,-0.85
5.473e-03,-0.69,-0.65
5.475e-03,-0.75,-0.83
5.477e-03,-0.73,-0.67
5.479e-03,-0.75,-0.77
5.481e-03,-0.63,-0.61
5.483e-03,-0.71,-0.79
5.485e-03,-0.67,-0.59
5.487e-03,-0.65,-0.71
5.489e-03,-0.63,-0.51
5.491e-03,-0.55,-0.79
5.492e-03,-0.75,-0.51
5.494e-03,-0.67,-0.83
5.496e-03,-0.81,-0.65
5.498e-03,-0.71,-0.79
5.500e-03,-0.71,-0.63
5.502e-03,-0.69,-0.81
5.504e-03,-0.75,-0.65
5.506e-03,-0.69,-0.81
5.508e-03,-0.71,-0.63
5.510e-03,-0.75,-0.83
5.512e-03,-0.77,-0.69
5.514e-03,-0.83,-0.89
5.515e-03,-0.77,-0.67
5.517e-03,-0.77,-0.85
5.519e-03,-0.71,-0.65
5.521e-03,-0.73,-0.83
5.523e-03,-0.67,-0.63
5.525e-03,-0.77,-0.77
5.527e-03,-0.61,-0.57
5.529e-03,-0.69,-0.79
5.531e-03,-0.67,-0.59
5.533e-03,-0.75,-0.97
5.535e-03,-0.91,-0.69
5.537e-03,-0.85,-0.91
5.539e-03,-0.83,-0.73
5.540e-03,-0.75,-0.85
5.542e-03,-0.77,-0.69
5.544e-03,-0.77,-0.87
5.546e-03,-0.81,-0.73
5.548e-03,-0.79,-0.89
5.550e-03,-0.87,-0.69
5.552e-03,-0.71,-0.85
5.554e-03,-0.81,-0.69
5.556e-03,-0.75,-0.87
5.558e-03,-0.81,-0.71
5.560e-03,-0.77,-0.81
5.562e-03,-0.69,-0.63
5.563e-03,-0.67,-0.79
5.565e-03,-0.67,-0.63
5.567e-03,-0.77,-0.87
5.569e-03,-0.77,-0.71
5.571e-03,-0.81,-0.89
5.573e-03,-0.71,-0.69
5.575e-03,-0.85,-0.91
5.577e-03,-0.71,-0.69
5.579e-03,-0.73,-0.83
5.581e-03,-0.67,-0.63
5.583e-03,-0.77,-0.87
5.585e-03,-0.79,-0.69
5.587e-03,-0.75,-0.77
5.588e-03,-0.73,-0.61
5.590e-03,-0.63,-0.71
5.592e-03,-0.61,-0.49
5.594e-03,-0.51,-0.67
5.596e-03,-0.63,-0.49
5.598e-03,-0.59,-0.71
5.600e-03,-0.59,-0.49
5.602e-03,-0.65,-0.83
5.604e-03,-0.75,-0.61
5.606e-03,-0.75,-0.85
5.608e-03,-0.79,-0.69
5.610e-03,-0.79,-0.83
5.611e-03,-0.73,-0.69
5.613e-03,-0.79,-0.83
5.615e-03,-0.69,-0.59
5.617e-03,-0.69,-0.75
5.619e-03,-0.65,-0.59
5.621e-03,-0.75,-0.79
5.623e-03,-0.69,-0.67
5.625e-03,-0.79,-0.83
5.627e-03,-0.71,-0.59
5.629e-03,-0.69,-0.77
5.631e-03,-0.63,-0.57
5.633e-03,-0.73,-0.83
5.635e-03,-0.75,-0.67
5.636e-03,-0.77,-0.85
5.638e-03,-0.81,-0.69
5.640e-03,-0.69,-0.79
5.642e-03,-0.75,-0.65
5.644e-03,-0.65,-0.81
5.646e-03,-0.73,-0.63
5.648e-03,-0.73,-0.89
5.650e-03,-0.79,-0.71
5.652e-03,-0.83,-0.95
5.654e-03,-0.87,-0.65
5.656e-03,-0.69,-0.73
5.658e-03,-0.59,-0.55
5.659e-03,-0.63,-0.75
5.661e-03,-0.67,-0.57
5.663e-03,-0.71,-0.77
5.665e-03,-0.67,-0.63
5.667e-03,-0.75,-0.79
5.669e-03,-0.63,-0.61
5.671e-03,-0.81,-0.81
5.673e-03,-0.63,-0.59
5.675e-03,-0.69,-0.77
5.677e-03,-0.67,-0.61
5.679e-03,-0.69,-0.85
5.681e-03,-0.69,-0.63
5.683e-03,-0.77,-0.85
5.684e-03,-0.81,-0.71
5.686e-03,-0.77,-0.91
5.688e-03,-0.89,-0.75
5.690e-03,-0.81,-0.87
5.692e-03,-0.83,-0.69
5.694e-03,-0.67,-0.81
5.696e-03,-0.77,-0.65
5.698e-03,-0.71,-0.85
5.700e-03,-0.79,-0.69
5.702e-03,-0.77,-0.83
5.704e-03,-0.73,-0.63
5.706e-03,-0.77,-0.83
5.707e-03,-0.77,-0.67
5.709e-03,-0.75,-0.93
5.711e-03,-0.75,-0.69
5.713e-03,-0.91,-0.95
5.715e-03,-0.85,-0.79
5.717e-03,-0.85,-0.89
5.719e-03,-0.75,-0.71
5.721e-03,-0.81,-0.91
5.723e-03,-0.79,-0.73
5.725e-03,-0.91,-0.93
5.727e-03,-0.85,-0.75
5.729e-03,-0.81,-0.83
5.731e-03,-0.79,-0.69
5.732e-03,-0.75,-0.81
5.734e-03,-0.65,-0.57
5.736e-03,-0.63,-0.85
5.738e-03,-0.67,-0.57
5.740e-03,-0.77,-0.87
5.742e-03,-0.85,-0.69
5.744e-03,-0.71,-0.85
5.746e-03,-0.79,-0.69
5.748e-03,-0.71,-0.77
5.750e-03,-0.69,-0.61
5.752e-03,-0.69,-0.79
5.754e-03,-0.67,-0.61
5.755e-03,-0.77,-0.85
5.757e-03,-0.79,-0.69
5.759e-03,-0.77,-0.81
5.761e-03,-0.71,-0.67
5.763e-03,-0.81,-0.93
5.765e-03,-0.87,-0.73
5.767e-03,-0.79,-0.91
5.769e-03,-0.79,-0.69
5.771e-03,-0.87,-0.95
5.773e-03,-0.77,-0.71
5.775e-03,-0.89,-0.93
5.777e-03,-0.79,-0.69
5.779e-03,-0.71,-0.79
5.780e-03,-0.67,-0.57
5.782e-03,-0.61,-0.71
5.784e-03,-0.65,-0.55
5.786e-03,-0.61,-0.75
5.788e-03,-0.63,-0.55
5.790e-03,-0.65,-0.85
5.792e-03,-0.75,-0.65
5.794e-03,-0.77,-0.87
5.796e-03,-0.85,-0.73
5.798e-03,-0.79,-0.87
5.800e-03,-0.83,-0.71
5.802e-03,-0.73,-0.83
5.803e-03,-0.77,-0.67
5.805e-03,-0.79,-0.87
5.807e-03,-0.81,-0.73
5.809e-03,-0.81,-0.87
5.811e-03,-0.81,-0.69
5.813e-03,-0.85,-0.89
5.815e-03,-0.77,-0.69
5.817e-03,-0.79,-0.85
5.819e-03,-0.73,-0.69
5.821e-03,-0.79,-0.83
5.823e-03,-0.71,-0.67
5.825e-03,-0.77,-0.85
5.827e-03,-0.77,-0.67
5.828e-03,-0.77,-0.85
5.830e-03,-0.81,-0.71
5.832e-03,-0.77,-0.87
5.834e-03,-0.81,-0.73
5.836e-03,-0.79,-0.89
5.838e-03,-0.87,-0.75
5.840e-03,-0.75,-0.87
5.842e-03,-0.81,-0.69
5.844e-03,-0.81,-0.91
5.846e-03,-0.83,-0.73
5.848e-03,-0.73,-0.83
5.850e-03,-0.79,-0.67
5.851e-03,-0.71,-0.77
5.853e-03,-0.69,-0.61
5.855e-03,-0.67,-0.73
5.857e-03,-0.61,-0.55
5.859e-03,-0.71,-0.77
5.861e-03,-0.67,-0.61
5.863e-03,-0.77,-0.85
5.865e-03,-0.75,-0.67
5.867e-03,-0.79,-0.87
5.869e-03,-0.79,-0.73
5.871e-03,-0.83,-0.89
5.873e-03,-0.79,-0.71
5.875e-03,-0.83,-0.91
5.876e-03,-0.79,-0.71
5.878e-03,-0.75,-0.81
5.880e-03,-0.75,-0.67
5.882e-03,-0.73,-0.95
5.884e-03,-0.87,-0.69
5.886e-03,-0.87,-0.93
5.888e-03,-0.87,-0.79
5.890e-03,-0.79,-0.87
5.892e-03,-0.77,-0.63
5.894e-03,-0.65,-0.79
5.896e-03,-0.77,-0.61
5.898e-03,-0.69,-0.77
5.899e-03,-0.71,-0.59
5.901e-03,-0.65,-0.73
5.903e-03,-0.67,-0.59
5.905e-03,-0.65,-0.79
5.907e-03,-0.69,-0.61
5.909e-03,-0.75,-0.83
5.911e-03,-0.71,-0.69
5.913e-03,-0.83,-0.87
5.915e-03,-0.75,-0.71
5.917e-03,-0.81,-0.87
5.919e-03,-0.75,-0.73
5.921e-03,-0.79,-0.83
5.923e-03,-0.73,-0.61
5.924e-03,-0.65,-0.71
5.926e-03,-0.63,-0.55
5.928e-03,-0.63,-0.69
5.930e-03,-0.63,-0.51
5.932e-03,-0.51,-0.65
5.934e-03,-0.61,-0.49
5.936e-03,-0.59,-0.83
5.938e-03,-0.77,-0.57
5.940e-03,-0.77,-0.85
5.942e-03,-0.77,-0.63
5.944e-03,-0.67,-0.81
5.946e-03,-0.79,-0.65
5.947e-03,-0.69,-0.79
5.949e-03,-0.69,-0.63
5.951e-03,-0.71,-0.81
5.953e-03,-0.69,-0.65
5.955e-03,-0.79,-0.83
5.957e-03,-0.71,-0.65
5.959e-03,-0.75,-0.79
5.961e-03,-0.69,-0.65
5.963e-03,-0.79,-0.83
5.965e-03,-0.73,-0.69
5.967e-03,-0.79,-0.85
5.969e-03,-0.79,-0.71
5.971e-03,-0.85,-0.89
5.972e-03,-0.79,-0.71
5.974e-03,-0.83,-0.85
5.976e-03,-0.73,-0.67
5.978e-03,-0.79,-0.85
5.980e-03,-0.79,-0.67
5.982e-03,-0.71,-0.83
5.984e-03,-0.79,-0.67
5.986e-03,-0.73,-0.87
5.988e-03,-0.83,-0.71
5.990e-03,-0.75,-0.83
5.992e-03,-0.79,-0.69
5.994e-03,-0.75,-0.87
5.995e-03,-0.83,-0.67
5.997e-03,-0.69,-0.83
5.999e-03,-0.79,-0.67
6.001e-03,-0.77,-0.89
6.003e-03,-0.83,-0.73
6.005e-03,-0.85,-0.93
6.007e-03,-0.85,-0.79
6.009e-03,-0.85,-0.91
6.011e-03,-0.73,-0.69
6.013e-03,-0.83,-0.83
6.015e-03,-0.71,-0.69
6.017e-03,-0.83,-0.89
6.019e-03,-0.79,-0.71
6.020e-03,-0.77,-0.81
6.022e-03,-0.69,-0.65
6.024e-03,-0.71,-0.81
6.026e-03,-0.71,-0.61
6.028e-03,-0.67,-0.81
6.030e-03,-0.73,-0.63
6.032e-03,-0.69,-0.81
6.034e-03,-0.79,-0.67
6.036e-03,-0.69,-0.77
6.038e-03,-0.73,-0.65
6.040e-03,-0.67,-0.79
6.042e-03,-0.77,-0.65
6.044e-03,-0.69,-0.77
6.045e-03,-0.67,-0.59
6.047e-03,-0.69,-0.83
6.049e-03,-0.77,-0.63
6.051e-03,-0.71,-0.79
6.053e-03,-0.67,-0.65
6.055e-03,-0.77,-0.83
6.057e-03,-0.75,-0.69
6.059e-03,-0.79,-0.81
6.061e-03,-0.71,-0.65
6.063e-03,-0.71,-0.79
6.065e-03,-0.65,-0.63
6.067e-03,-0.77,-0.83
6.068e-03,-0.77,-0.67
6.070e-03,-0.77,-0.87
6.072e-03,-0.79,-0.69
6.074e-03,-0.83,-0.93
6.076e-03,-0.87,-0.75
6.078e-03,-0.85,-0.93
6.080e-03,-0.85,-0.75
6.082e-03,-0.77,-0.83
6.084e-03,-0.77,-0.65
6.086e-03,-0.65,-0.75
6.088e-03,-0.73,-0.61
6.090e-03,-0.61,-0.77
6.092e-03,-0.71,-0.55
6.093e-03,-0.59,-0.67
6.095e-03,-0.61,-0.51
6.097e-03,-0.53,-0.67
6.099e-03,-0.59,-0.51
6.101e-03,-0.63,-0.79
6.103e-03,-0.67,-0.57
6.105e-03,-0.77,-0.89
6.107e-03,-0.79,-0.73
6.109e-03,-0.85,-0.89
6.111e-03,-0.77,-0.71
6.113e-03,-0.79,-0.85
6.115e-03,-0.77,-0.69
6.116e-03,-0.79,-0.83
6.118e-03,-0.65,-0.63
6.120e-03,-0.71,-0.79
6.122e-03,-0.71,-0.63
6.124e-03,-0.69,-0.75
6.126e-03,-0.67,-0.61
6.128e-03,-0.69,-0.81
6.130e-03,-0.77,-0.63
6.132e-03,-0.67,-0.81
6.134e-03,-0.77,-0.63
6.136e-03,-0.73,-0.83
6.138e-03,-0.79,-0.69
6.140e-03,-0.73,-0.95
6.141e-03,-0.87,-0.71
6.143e-03,-0.87,-0.97
6.145e-03,-0.91,-0.81
6.147e-03,-0.89,-0.93
6.149e-03,-0.85,-0.75
6.151e-03,-0.83,-0.87
6.153e-03,-0.77,-0.71
6.155e-03,-0.81,-0.85
6.157e-03,-0.73,-0.63
6.159e-03,-0.73,-0.83
6.161e-03,-0.71,-0.65
6.163e-03,-0.79,-0.83
6.164e-03,-0.73,-0.63
6.166e-03,-0.71,-0.77
6.168e-03,-0.65,-0.61
6.170e-03,-0.75,-0.87
6.172e-03,-0.73,-0.67
6.174e-03,-0.83,-0.89
6.176e-03,-0.77,-0.69
6.178e-03,-0.77,-0.95
6.180e-03,-0.93,-0.73
6.182e-03,-0.77,-0.89
6.184e-03,-0.85,-0.73
6.186e-03,-0.77,-0.83
6.188e-03,-0.77,-0.67
6.189e-03,-0.69,-0.79
6.191e-03,-0.73,-0.65
6.193e-03,-0.71,-0.91
6.195e-03,-0.79,-0.69
6.197e-03,-0.85,-0.91
6.199e-03,-0.83,-0.67
6.201e-03,-0.73,-0.87
6.203e-03,-0.77,-0.67
6.205e-03,-0.79,-0.91
6.207e-03,-0.83,-0.73
6.209e-03,-0.83,-0.87
6.211e-03,-0.77,-0.75
6.212e-03,-0.85,-0.89
6.214e-03,-0.77,-0.75
6.216e-03,-0.81,-0.85
6.218e-03,-0.79,-0.75
6.220e-03,-0.77,-0.85
6.222e-03,-0.75,-0.67
6.224e-03,-0.73,-0.85
6.226e-03,-0.81,-0.69
6.228e-03,-0.73,-0.85
6.230e-03,-0.81,-0.69
6.232e-03,-0.73,-0.85
6.234e-03,-0.71,-0.65
6.236e-03,-0.77,-0.91
6.237e-03,-0.85,-0.73
6.239e-03,-0.83,-0.93
6.241e-03,-0.91,-0.71
6.243e-03,-0.75,-0.83
6.245e-03,-0.77,-0.63
6.247e-03,-0.67,-0.73
6.249e-03,-0.65,-0.57
6.251e-03,-0.63,-0.91
6.253e-03,-0.79,-0.57
6.255e-03,-0.85,-0.93
6.257e-03,-0.85,-0.79
6.259e-03,-0.87,-0.93
6.260e-03,-0.85,-0.77
6.262e-03,-0.91,-0.95
6.264e-03,-0.83,-0.67
6.266e-03,-0.73,-0.77
6.268e-03,-0.65,-0.61
6.270e-03,-0.71,-0.79
6.272e-03,-0.73,-0.59
6.274e-03,-0.61,-0.77
6.276e-03,-0.63,-0.53
6.278e-03,-0.69,-0.79
6.280e-03,-0.73,-0.63
6.282e-03,-0.67,-0.79
6.284e-03,-0.77,-0.63
6.285e-03,-0.67,-0.79
6.287e-03,-0.77,-0.61
6.289e-03,-0.61,-0.69
6.291e-03,-0.55,-0.49
6.293e-03,-0.53,-0.71
6.295e-03,-0.63,-0.49
6.297e-03,-0.65,-0.75
6.299e-03,-0.65,-0.59
6.301e-03,-0.71,-0.79
6.303e-03,-0.67,-0.65
6.305e-03,-0.77,-0.79
6.307e-03,-0.63,-0.61
6.308e-03,-0.79,-0.83
6.310e-03,-0.71,-0.67
6.312e-03,-0.77,-0.85
6.314e-03,-0.79,-0.69
6.316e-03,-0.83,-0.85
6.318e-03,-0.75,-0.69
6.320e-03,-0.79,-0.93
6.322e-03,-0.83,-0.71
6.324e-03,-0.87,-0.95
6.326e-03,-0.87,-0.75
6.328e-03,-0.75,-0.85
6.330e-03,-0.79,-0.67
6.332e-03,-0.75,-0.87
6.333e-03,-0.73,-0.63
6.335e-03,-0.71,-0.89
6.337e-03,-0.81,-0.69
6.339e-03,-0.83,-0.95
6.341e-03,-0.91,-0.77
6.343e-03,-0.83,-0.89
6.345e-03,-0.81,-0.71
6.347e-03,-0.75,-0.79
6.349e-03,-0.65,-0.57
6.351e-03,-0.65,-0.81
6.353e-03,-0.71,-0.61
6.355e-03,-0.77,-0.81
6.356e-03,-0.67,-0.63
6.358e-03,-0.73,-0.77
6.360e-03,-0.65,-0.61
6.362e-03,-0.71,-0.75
6.364e-03,-0.67,-0.61
6.366e-03,-0.67,-0.81
6.368e-03,-0.67,-0.61
6.370e-03,-0.73,-0.85
6.372e-03,-0.79,-0.67
6.374e-03,-0.81,-0.89
6.376e-03,-0.83,-0.71
6.378e-03,-0.77,-0.83
6.380e-03,-0.69,-0.61
6.381e-03,-0.69,-0.93
6.383e-03,-0.81,-0.67
6.385e-03,-0.89,-0.99
6.387e-03,-0.93,-0.85
6.389e-03,-0.87,-0.95
6.391e-03,-0.69,-0.57
6.393e-03,-0.61,-0.71
6.395e-03,-0.61,-0.55
6.397e-03,-0.67,-0.87
6.399e-03,-0.77,-0.63
6.401e-03,-0.81,-0.89
6.403e-03,-0.75,-0.69
6.404e-03,-0.85,-0.87
6.406e-03,-0.73,-0.71
6.408e-03,-0.81,-0.83
6.410e-03,-0.73,-0.67
6.412e-03,-0.79,-0.83
6.414e-03,-0.71,-0.65
6.416e-03,-0.81,-0.91
6.418e-03,-0.83,-0.73
6.420e-03,-0.83,-0.93
6.422e-03,-0.83,-0.77
6.424e-03,-0.85,-0.93
6.426e-03,-0.85,-0.71
6.428e-03,-0.75,-0.83
6.429e-03,-0.79,-0.69
6.431e-03,-0.67,-0.77
6.433e-03,-0.59,-0.51
6.435e-03,-0.59,-0.73
6.437e-03,-0.71,-0.59
6.439e-03,-0.65,-0.75
6.441e-03,-0.71,-0.61
6.443e-03,-0.65,-0.77
6.445e-03,-0.69,-0.59
6.447e-03,-0.71,-0.81
6.449e-03,-0.73,-0.65
6.451e-03,-0.71,-0.75
6.452e-03,-0.57,-0.51
6.454e-03,-0.63,-0.65
6.456e-03,-0.55,-0.51
6.458e-03,-0.61,-0.67
6.460e-03,-0.55,-0.53
6.462e-03,-0.63,-0.79
6.464e-03,-0.63,-0.57
6.466e-03,-0.73,-0.81
6.468e-03,-0.75,-0.67
6.470e-03,-0.71,-0.77
6.472e-03,-0.67,-0.61
6.474e-03,-0.65,-0.77
6.476e-03,-0.73,-0.63
6.477e-03,-0.65,-0.73
6.479e-03,-0.69,-0.57
6.481e-03,-0.59,-0.71
6.483e-03,-0.67,-0.57
6.485e-03,-0.61,-0.71
6.487e-03,-0.67,-0.55
6.489e-03,-0.59,-0.79
6.491e-03,-0.67,-0.55
6.493e-03,-0.75,-0.83
6.495e-03,-0.75,-0.69
6.497e-03,-0.81,-0.89
6.499e-03,-0.83,-0.71
6.500e-03,-0.77,-0.83
6.502e-03,-0.75,-0.67
6.504e-03,-0.75,-0.83
6.506e-03,-0.73,-0.67
6.508e-03,-0.79,-0.81
6.510e-03,-0.67,-0.63
6.512e-03,-0.79,-0.87
6.514e-03,-0.81,-0.73
6.516e-03,-0.85,-0.89
6.518e-03,-0.81,-0.77
6.520e-03,-0.83,-0.93
6.522e-03,-0.89,-0.77
6.524e-03,-0.83,-0.97
6.525e-03,-0.91,-0.79
6.527e-03,-0.89,-0.97
6.529e-03,-0.91,-0.73
6.531e-03,-0.73,-0.91
6.533e-03,-0.87,-0.71
6.535e-03,-0.79,-0.87
6.537e-03,-0.79,-0.71
6.539e-03,-0.73,-0.87
6.541e-03,-0.81,-0.65
6.543e-03,-0.71,-0.77
6.545e-03,-0.69,-0.63
6.547e-03,-0.73,-0.79
6.548e-03,-0.63,-0.61
6.550e-03,-0.71,-0.75
6.552e-03,-0.63,-0.59
6.554e-03,-0.69,-0.71
6.556e-03,-0.59,-0.57
6.558e-03,-0.71,-0.79
6.560e-03,-0.69,-0.63
6.562e-03,-0.73,-0.83
6.564e-03,-0.75,-0.67
6.566e-03,-0.71,-0.79
6.568e-03,-0.69,-0.61
6.570e-03,-0.67,-0.79
6.572e-03,-0.73,-0.61
6.573e-03,-0.71,-0.91
6.575e-03,-0.87,-0.71
6.577e-03,-0.85,-0.95
6.579e-03,-0.85,-0.75
6.581e-03,-0.79,-0.89
6.583e-03,-0.85,-0.67
6.585e-03,-0.71,-0.79
6.587e-03,-0.75,-0.63
6.589e-03,-0.67,-0.73
6.591e-03,-0.65,-0.53
6.593e-03,-0.65,-0.77
6.595e-03,-0.69,-0.59
6.596e-03,-0.77,-0.91
6.598e-03,-0.79,-0.71
6.600e-03,-0.87,-0.89
6.602e-03,-0.73,-0.65
6.604e-03,-0.75,-0.83
6.606e-03,-0.73,-0.67
6.608e-03,-0.75,-0.77
6.610e-03,-0.65,-0.63
6.612e-03,-0.71,-0.81
6.614e-03,-0.73,-0.65
6.616e-03,-0.75,-0.79
6.618e-03,-0.71,-0.63
